netcdf celia1990_output_timestep {
dimensions:
  1.31287964645537e-09,
  4.06668302420323e-09,
  6.42346736457798e-09,
  7.67431172465022e-09,
  8.31508393092107e-09,
  8.68359781766165e-09,
  8.92139999564012e-09,
  9.08864510858429e-09,
  9.21379635306057e-09,
  9.31181193338943e-09,
  9.39126077057442e-09,
  9.45740102510447e-09,
  9.51364183972517e-09,
  9.562294423584e-09,
  9.6049842485618e-09,
  9.64289006126587e-09,
  9.676889051947e-09,
  9.70764857521686e-09,
  9.7356861015405e-09,
  9.7614095756511e-09,
  9.78514529627902e-09,
  9.80715762049247e-09,
  9.82766317595141e-09,
  9.84684130007915e-09,
  9.86484183425615e-09,
  9.88179102959291e-09,
  9.89779608173942e-09,
  9.91294865507353e-09,
  9.92732765138788e-09,
  9.94100140648868e-09,
  9.95402944846335e-09,
  9.96646391646685e-09,
  9.97835071399227e-09,
  9.98973045261338e-09,
  1.00006392290356e-08,
  1.00111092685546e-08,
  1.00211694607327e-08,
  1.00308458075845e-08,
  1.00401618003486e-08,
  1.0049138737667e-08,
  1.00577959954648e-08,
  1.00661512568347e-08,
  1.00742207086662e-08,
  1.00820192105104e-08,
  1.00895604401741e-08,
  1.00968570197389e-08,
  1.01039206250495e-08,
  1.0110762081193e-08,
  1.01173914460643e-08,
  1.01238180837606e-08,
  1.01300507292645e-08,
  1.01360975456389e-08,
  1.01419661747615e-08,
  1.01476637824684e-08,
  1.01531970988417e-08,
  1.01585724542647e-08,
  1.01637958117784e-08,
  1.01688727961921e-08,
  1.01738087203407e-08,
  1.01786086088213e-08,
  1.01832772195016e-08,
  1.01878190630495e-08,
  1.01922384207005e-08,
  1.01965393604559e-08,
  1.02007257518734e-08,
  1.02048012795993e-08,
  1.02087694557661e-08,
  1.02126336313713e-08,
  1.02163970067341e-08,
  1.02200626411194e-08,
  1.02236334616064e-08 ;

 basin__AquiferBaseflow =
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918869687e-12,
  3.15712918887634e-12,
  3.1571291909495e-12,
  3.1571292135561e-12,
  3.15712945462593e-12,
  3.15713197127227e-12,
  3.15715770496459e-12,
  3.15741568031461e-12,
  3.15995300991938e-12,
  3.18445304200581e-12,
  3.41685080894152e-12,
  5.58318839464093e-12,
  2.53663286726284e-11,
  1.96838257462272e-10,
  1.31287964645537e-09,
  4.06668302420323e-09,
  6.42346736457798e-09,
  7.67431172465022e-09,
  8.31508393092107e-09,
  8.68359781766165e-09,
  8.92139999564012e-09,
  9.08864510858429e-09,
  9.21379635306057e-09,
  9.31181193338943e-09,
  9.39126077057442e-09,
  9.45740102510447e-09,
  9.51364183972517e-09,
  9.562294423584e-09,
  9.6049842485618e-09,
  9.64289006126587e-09,
  9.676889051947e-09,
  9.70764857521686e-09,
  9.7356861015405e-09,
  9.7614095756511e-09,
  9.78514529627902e-09,
  9.80715762049247e-09,
  9.82766317595141e-09,
  9.84684130007915e-09,
  9.86484183425615e-09,
  9.88179102959291e-09,
  9.89779608173942e-09,
  9.91294865507353e-09,
  9.92732765138788e-09,
  9.94100140648868e-09,
  9.95402944846335e-09,
  9.96646391646685e-09,
  9.97835071399227e-09,
  9.98973045261338e-09,
  1.00006392290356e-08,
  1.00111092685546e-08,
  1.00211694607327e-08,
  1.00308458075845e-08,
  1.00401618003486e-08,
  1.0049138737667e-08,
  1.00577959954648e-08,
  1.00661512568347e-08,
  1.00742207086662e-08,
  1.00820192105104e-08,
  1.00895604401741e-08,
  1.00968570197389e-08,
  1.01039206250495e-08,
  1.0110762081193e-08,
  1.01173914460643e-08,
  1.01238180837606e-08,
  1.01300507292645e-08,
  1.01360975456389e-08,
  1.01419661747615e-08,
  1.01476637824684e-08,
  1.01531970988417e-08,
  1.01585724542647e-08,
  1.01637958117784e-08,
  1.01688727961921e-08,
  1.01738087203407e-08,
  1.01786086088213e-08,
  1.01832772195016e-08,
  1.01878190630495e-08,
  1.01922384207005e-08,
  1.01965393604559e-08,
  1.02007257518734e-08,
  1.02048012795993e-08,
  1.02087694557661e-08,
  1.02126336313713e-08,
  1.02163970067341e-08,
  1.02200626411194e-08,
  1.02236334616064e-08 ;

 basin__AquiferTranspire =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0 ;

 averageInstantRunoff =
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918868192e-12,
  3.15712918869687e-12,
  3.15712918887634e-12,
  3.1571291909495e-12,
  3.1571292135561e-12,
  3.15712945462593e-12,
  3.15713197127227e-12,
  3.15715770496459e-12,
  3.15741568031461e-12,
  3.15995300991938e-12,
  3.18445304200581e-12,
  3.41685080894152e-12,
  5.58318839464093e-12,
  2.53663286726284e-11,
  1.96838257462272e-10,
  1.31287964645537e-09,
  4.06668302420323e-09,
  6.42346736457798e-09,
  7.67431172465022e-09,
  8.31508393092107e-09,
  8.68359781766165e-09,
  8.92139999564012e-09,
  9.08864510858429e-09,
  9.21379635306057e-09,
  9.31181193338943e-09,
  9.39126077057442e-09,
  9.45740102510447e-09,
  9.51364183972517e-09,
  9.562294423584e-09,
  9.6049842485618e-09,
  9.64289006126587e-09,
  9.676889051947e-09,
  9.70764857521686e-09,
  9.7356861015405e-09,
  9.7614095756511e-09,
  9.78514529627902e-09,
  9.80715762049247e-09,
  9.82766317595141e-09,
  9.84684130007915e-09,
  9.86484183425615e-09,
  9.88179102959291e-09,
  9.89779608173942e-09,
  9.91294865507353e-09,
  9.92732765138788e-09,
  9.94100140648868e-09,
  9.95402944846335e-09,
  9.96646391646685e-09,
  9.97835071399227e-09,
  9.98973045261338e-09,
  1.00006392290356e-08,
  1.00111092685546e-08,
  1.00211694607327e-08,
  1.00308458075845e-08,
  1.00401618003486e-08,
  1.0049138737667e-08,
  1.00577959954648e-08,
  1.00661512568347e-08,
  1.00742207086662e-08,
  1.00820192105104e-08,
  1.00895604401741e-08,
  1.00968570197389e-08,
  1.01039206250495e-08,
  1.0110762081193e-08,
  1.01173914460643e-08,
  1.01238180837606e-08,
  1.01300507292645e-08,
  1.01360975456389e-08,
  1.01419661747615e-08,
  1.01476637824684e-08,
  1.01531970988417e-08,
  1.01585724542647e-08,
  1.01637958117784e-08,
  1.01688727961921e-08,
  1.01738087203407e-08,
  1.01786086088213e-08,
  1.01832772195016e-08,
  1.01878190630495e-08,
  1.01922384207005e-08,
  1.01965393604559e-08,
  1.02007257518734e-08,
  1.02048012795993e-08,
  1.02087694557661e-08,
  1.02126336313713e-08,
  1.02163970067341e-08,
  1.02200626411194e-08,
  1.02236334616064e-08 ;

 averageRoutedRunoff =
  1.94482024536116e-14,
  9.40141345675906e-14,
  2.219348091378e-13,
  3.91268070735059e-13,
  5.8854640434718e-13,
  8.0153689153676e-13,
  1.02015405510298e-12,
  1.23660553838833e-12,
  1.44520782552482e-12,
  1.64207517904939e-12,
  1.8247805094429e-12,
  1.99203527318879e-12,
  2.14340873416247e-12,
  2.27909288903291e-12,
  2.39971216810129e-12,
  2.50617360327165e-12,
  2.59955181634176e-12,
  2.68100296867353e-12,
  2.75170217969683e-12,
  2.81279955217968e-12,
  2.86539065900237e-12,
  2.91049805240392e-12,
  2.94906100327485e-12,
  2.98193124401213e-12,
  3.00987296867846e-12,
  3.03356574236848e-12,
  3.05360929573423e-12,
  3.0705294402294e-12,
  3.08478454468593e-12,
  3.09677217364258e-12,
  3.10683561073784e-12,
  3.11527008367739e-12,
  3.12232857689439e-12,
  3.12822716910864e-12,
  3.13314986970227e-12,
  3.13725295351251e-12,
  3.14066881096735e-12,
  3.14350934157634e-12,
  3.14586892536798e-12,
  3.14782701108482e-12,
  3.14945037175948e-12,
  3.15079518904205e-12,
  3.15191023512515e-12,
  3.15285324482053e-12,
  3.15383630154304e-12,
  3.15659259727083e-12,
  3.17709087883052e-12,
  3.3614571268425e-12,
  4.98729738560358e-12,
  1.68465094914318e-11,
  6.83311076001527e-11,
  2.03706407364863e-10,
  4.50729937954153e-10,
  8.10254326253108e-10,
  1.26550374289033e-09,
  1.79226682196586e-09,
  2.36527690663166e-09,
  2.96152581713441e-09,
  3.56169960920205e-09,
  4.15055351145623e-09,
  4.71672415745066e-09,
  5.2522730282306e-09,
  5.75213058807355e-09,
  6.21353540056177e-09,
  6.63551728221922e-09,
  7.01844665193745e-09,
  7.3636566116166e-09,
  7.67313561124908e-09,
  7.94928411319496e-09,
  8.19472678525521e-09,
  8.41217135846388e-09,
  8.60430571876989e-09,
  8.77372565060667e-09,
  8.92288666518827e-09,
  9.05407438087252e-09,
  9.16938889611179e-09,
  9.27073946722217e-09,
  9.35984655823344e-09,
  9.43824896789732e-09,
  9.50731426711676e-09,
  9.56825121019037e-09,
  9.62212312837752e-09,
  9.66986158737701e-09,
  9.71227980349809e-09,
  9.75008547743344e-09,
  9.7838928290399e-09,
  9.81423370939922e-09,
  9.84156773435022e-09,
  9.86629143215718e-09,
  9.88874643147396e-09,
  9.90922673787236e-09,
  9.9279851607805e-09,
  9.94523895996912e-09,
  9.96117478348116e-09,
  9.97595296847061e-09,
  9.98971127382771e-09,
  1.00025681094919e-08,
  1.00146253225629e-08,
  1.00259705951331e-08,
  1.00366795034712e-08,
